----------------- Random Testing Card: adventurer ----------------
Iteration 0
        -:  247:  //get card played
    #####:  248:  card = handCard(handPos, state);
    $$$$$:  248-block  0
call    0 never executed
        -:  249:	
        -:  250:  //check if selected card is an action
    #####:  251:  if ( card < adventurer || card > treasure_map )
branch  0 never executed
branch  1 never executed
    $$$$$:  251-block  0
branch  2 never executed
branch  3 never executed
        -:  252:    {
    #####:  253:      return -1;
    $$$$$:  253-block  0
        -:  254:    }
        -:  255:	
        -:  256:  //play card
    #####:  257:  if ( cardEffect(card, choice1, choice2, choice3, state, handPos, &coin_bonus) < 0 )
    $$$$$:  257-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  258:    {
    #####:  259:      return -1;
    $$$$$:  259-block  0
        -:  260:    }
        -:  261:	
        -:  262:  //reduce number of actions
    #####:  263:  state->numActions--;
        -:  264:
        -:  265:  //update coins (Treasure cards may be added with card draws)
    #####:  266:  updateCoins(state->whoseTurn, state, coin_bonus);
    $$$$$:  266-block  0
call    0 never executed
        -:  267:	
    #####:  268:  return 0;
    $$$$$:  268-block  0
        -:  269:}
        -:  270:
function buyCard called 0 returned 0% blocks executed 0%
    #####:  271:int buyCard(int supplyPos, struct gameState *state) {
    $$$$$:  271-block  0
    $$$$$:  271-block  1
        -:  272:  int who;
        -:  273:  if (DEBUG){
        -:  274:    printf("Entering buyCard...\n");
        -:  275:  }
        -:  276:
        -:  277:  // I don't know what to do about the phase thing.
        -:  278:
    #####:  279:  who = state->whoseTurn;
        -:  280:
    #####:  281:  if (state->numBuys < 1){
    $$$$$:  281-block  0
branch  0 never executed
branch  1 never executed
        -:  282:    if (DEBUG)
        -:  283:      printf("You do not have any buys left\n");
    #####:  284:    return -1;
    $$$$$:  284-block  0
    #####:  285:  } else if (supplyCount(supplyPos, state) <1){
    $$$$$:  285-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  286:    if (DEBUG)
        -:  287:      printf("There are not any of that type of card left\n");
    #####:  288:    return -1;
    $$$$$:  288-block  0
    #####:  289:  } else if (state->coins < getCost(supplyPos)){
    $$$$$:  289-block  0
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  290:    if (DEBUG) 
        -:  291:      printf("You do not have enough money to buy that. You have %d coins.\n", state->coins);
    #####:  292:    return -1;
    $$$$$:  292-block  0
        -:  293:  } else {
    #####:  294:    state->phase=1;
        -:  295:    //state->supplyCount[supplyPos]--;
    #####:  296:    gainCard(supplyPos, state, 0, who); //card goes in discard, this might be wrong.. (2 means goes into hand, 0 goes into discard)
    $$$$$:  296-block  0
call    0 never executed
        -:  297:  
    #####:  298:    state->coins = (state->coins) - (getCost(supplyPos));
call    0 never executed
    #####:  299:    state->numBuys--;
        -:  300:    if (DEBUG)
        -:  301:      printf("You bought card number %d for %d coins. You now have %d buys and %d coins.\n", supplyPos, getCost(supplyPos), state->numBuys, state->coins);
        -:  302:  }
        -:  303:
        -:  304:  //state->discard[who][state->discardCount[who]] = supplyPos;
        -:  305:  //state->discardCount[who]++;
        -:  306:    
    #####:  307:  return 0;
    $$$$$:  307-block  0
        -:  308:}
        -:  309:
function numHandCards called 0 returned 0% blocks executed 0%
    #####:  310:int numHandCards(struct gameState *state) {
    $$$$$:  310-block  0
    #####:  311:  return state->handCount[ whoseTurn(state) ];
    $$$$$:  311-block  0
call    0 never executed
        -:  312:}
        -:  313:
function handCard called 0 returned 0% blocks executed 0%
    #####:  314:int handCard(int handPos, struct gameState *state) {
    $$$$$:  314-block  0
    #####:  315:  int currentPlayer = whoseTurn(state);
    $$$$$:  315-block  0
call    0 never executed
    #####:  316:  return state->hand[currentPlayer][handPos];
        -:  317:}
        -:  318:
function supplyCount called 3050 returned 100% blocks executed 100%
     3050:  319:int supplyCount(int card, struct gameState *state) {
     3050:  319-block  0
     3050:  320:  return state->supplyCount[card];
     3050:  320-block  0
        -:  321:}
        -:  322:
function fullDeckCount called 0 returned 0% blocks executed 0%
    #####:  323:int fullDeckCount(int player, int card, struct gameState *state) {
    $$$$$:  323-block  0
        -:  324:  int i;
    #####:  325:  int count = 0;
        -:  326:
    #####:  327:  for (i = 0; i < state->deckCount[player]; i++)
    $$$$$:  327-block  0
    $$$$$:  327-block  1
    $$$$$:  327-block  2
branch  0 never executed
branch  1 never executed
        -:  328:    {
    #####:  329:      if (state->deck[player][i] == card) count++;
    $$$$$:  329-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  329-block  1
        -:  330:    }
        -:  331:
    #####:  332:  for (i = 0; i < state->handCount[player]; i++)
    $$$$$:  332-block  0
    $$$$$:  332-block  1
    $$$$$:  332-block  2
branch  0 never executed
branch  1 never executed
        -:  333:    {
    #####:  334:      if (state->hand[player][i] == card) count++;
    $$$$$:  334-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  334-block  1
        -:  335:    }
        -:  336:
    #####:  337:  for (i = 0; i < state->discardCount[player]; i++)
    $$$$$:  337-block  0
    $$$$$:  337-block  1
    $$$$$:  337-block  2
branch  0 never executed
branch  1 never executed
        -:  338:    {
    #####:  339:      if (state->discard[player][i] == card) count++;
    $$$$$:  339-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  339-block  1
        -:  340:    }
        -:  341:
    #####:  342:  return count;
    $$$$$:  342-block  0
        -:  343:}
        -:  344:
function whoseTurn called 6070 returned 100% blocks executed 100%
     6070:  345:int whoseTurn(struct gameState *state) {
     6070:  345-block  0
     6070:  346:  return state->whoseTurn;
     6070:  346-block  0
        -:  347:}
        -:  348:
function endTurn called 0 returned 0% blocks executed 0%
    #####:  349:int endTurn(struct gameState *state) {
    $$$$$:  349-block  0
        -:  350:  int k;
        -:  351:  int i;
    #####:  352:  int currentPlayer = whoseTurn(state);
    $$$$$:  352-block  0
call    0 never executed
        -:  353:  
        -:  354:  //Discard hand
    #####:  355:  for (i = 0; i < state->handCount[currentPlayer]; i++){
    $$$$$:  355-block  0
    $$$$$:  355-block  1
branch  0 never executed
branch  1 never executed
    #####:  356:    state->discard[currentPlayer][state->discardCount[currentPlayer]++] = state->hand[currentPlayer][i];//Discard
    #####:  357:    state->hand[currentPlayer][i] = -1;//Set card to -1
        -:  358:  }
    #####:  359:  state->handCount[currentPlayer] = 0;//Reset hand count
        -:  360:    
        -:  361:  //Code for determining the player
    #####:  362:  if (currentPlayer < (state->numPlayers - 1)){ 
    $$$$$:  362-block  0
branch  0 never executed
branch  1 never executed
    #####:  363:    state->whoseTurn = currentPlayer + 1;//Still safe to increment
    $$$$$:  363-block  0
        -:  364:  }
        -:  365:  else{
    #####:  366:    state->whoseTurn = 0;//Max player has been reached, loop back around to player 1
    $$$$$:  366-block  0
        -:  367:  }
        -:  368:
    #####:  369:  state->outpostPlayed = 0;
    #####:  370:  state->phase = 0;
    #####:  371:  state->numActions = 1;
    #####:  372:  state->coins = 0;
    #####:  373:  state->numBuys = 1;
    #####:  374:  state->playedCardCount = 0;
    #####:  375:  state->handCount[state->whoseTurn] = 0;
        -:  376:
        -:  377:  //int k; move to top
        -:  378:  //Next player draws hand
    #####:  379:  for (k = 0; k < 5; k++){
    $$$$$:  379-block  0
    $$$$$:  379-block  1
branch  0 never executed
branch  1 never executed
    #####:  380:    drawCard(state->whoseTurn, state);//Draw a card
    $$$$$:  380-block  0
call    0 never executed
        -:  381:  }
        -:  382:
        -:  383:  //Update money
    #####:  384:  updateCoins(state->whoseTurn, state , 0);
    $$$$$:  384-block  0
call    0 never executed
        -:  385:
    #####:  386:  return 0;
        -:  387:}
        -:  388:
function isGameOver called 0 returned 0% blocks executed 0%
    #####:  389:int isGameOver(struct gameState *state) {
    $$$$$:  389-block  0
        -:  390:  int i;
        -:  391:  int j;
        -:  392:	
        -:  393:  //if stack of Province cards is empty, the game ends
    #####:  394:  if (state->supplyCount[province] == 0)
    $$$$$:  394-block  0
branch  0 never executed
branch  1 never executed
        -:  395:    {
    #####:  396:      return 1;
    $$$$$:  396-block  0
        -:  397:    }
        -:  398:
        -:  399:  //if three supply pile are at 0, the game ends
    #####:  400:  j = 0;
    #####:  401:  for (i = 0; i < 25; i++)
    $$$$$:  401-block  0
    $$$$$:  401-block  1
    $$$$$:  401-block  2
branch  0 never executed
branch  1 never executed
        -:  402:    {
    #####:  403:      if (state->supplyCount[i] == 0)
    $$$$$:  403-block  0
branch  0 never executed
branch  1 never executed
        -:  404:	{
    #####:  405:	  j++;
    $$$$$:  405-block  0
        -:  406:	}
        -:  407:    }
    #####:  408:  if ( j >= 3)
    $$$$$:  408-block  0
branch  0 never executed
branch  1 never executed
        -:  409:    {
    #####:  410:      return 1;
    $$$$$:  410-block  0
        -:  411:    }
        -:  412:
    #####:  413:  return 0;
    $$$$$:  413-block  0
        -:  414:}
        -:  415:
function scoreFor called 25 returned 100% blocks executed 38%
       25:  416:int scoreFor (int player, struct gameState *state) {
       25:  416-block  0
        -:  417:
        -:  418:  int i;
       25:  419:  int score = 0;
        -:  420:  //score from hand
      150:  421:  for (i = 0; i < state->handCount[player]; i++)
       25:  421-block  0
      125:  421-block  1
      150:  421-block  2
branch  0 taken 83%
branch  1 taken 17% (fallthrough)
        -:  422:    {
      125:  423:      if (state->hand[player][i] == curse) { score = score - 1; };
      125:  423-block  0
branch  0 taken 20% (fallthrough)
branch  1 taken 80%
       25:  423-block  1
      125:  424:      if (state->hand[player][i] == estate) { score = score + 1; };
      125:  424-block  0
branch  0 taken 4% (fallthrough)
branch  1 taken 96%
        5:  424-block  1
      125:  425:      if (state->hand[player][i] == duchy) { score = score + 3; };
      125:  425-block  0
branch  0 taken 4% (fallthrough)
branch  1 taken 96%
        5:  425-block  1
      125:  426:      if (state->hand[player][i] == province) { score = score + 6; };
      125:  426-block  0
branch  0 taken 4% (fallthrough)
branch  1 taken 96%
        5:  426-block  1
      125:  427:      if (state->hand[player][i] == great_hall) { score = score + 1; };
      125:  427-block  0
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    $$$$$:  427-block  1
      125:  428:      if (state->hand[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
      125:  428-block  0
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
    $$$$$:  428-block  1
call    2 never executed
        -:  429:    }
        -:  430:
        -:  431:  //score from discard
       25:  432:  for (i = 0; i < state->discardCount[player]; i++)
       25:  432-block  0
    $$$$$:  432-block  1
       25:  432-block  2
branch  0 taken 0%
branch  1 taken 100% (fallthrough)
        -:  433:    {
    #####:  434:      if (state->discard[player][i] == curse) { score = score - 1; };
    $$$$$:  434-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  434-block  1
    #####:  435:      if (state->discard[player][i] == estate) { score = score + 1; };
    $$$$$:  435-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  435-block  1
    #####:  436:      if (state->discard[player][i] == duchy) { score = score + 3; };
    $$$$$:  436-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  436-block  1
    #####:  437:      if (state->discard[player][i] == province) { score = score + 6; };
    $$$$$:  437-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  437-block  1
    #####:  438:      if (state->discard[player][i] == great_hall) { score = score + 1; };
    $$$$$:  438-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  438-block  1
    #####:  439:      if (state->discard[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
    $$$$$:  439-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  439-block  1
call    2 never executed
        -:  440:    }
        -:  441:
        -:  442:  //score from deck
       25:  443:  for (i = 0; i < state->discardCount[player]; i++)
       25:  443-block  0
    $$$$$:  443-block  1
       25:  443-block  2
branch  0 taken 0%
branch  1 taken 100% (fallthrough)
        -:  444:    {
    #####:  445:      if (state->deck[player][i] == curse) { score = score - 1; };
    $$$$$:  445-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  445-block  1
    #####:  446:      if (state->deck[player][i] == estate) { score = score + 1; };
    $$$$$:  446-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  446-block  1
    #####:  447:      if (state->deck[player][i] == duchy) { score = score + 3; };
    $$$$$:  447-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  447-block  1
    #####:  448:      if (state->deck[player][i] == province) { score = score + 6; };
    $$$$$:  448-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  448-block  1
    #####:  449:      if (state->deck[player][i] == great_hall) { score = score + 1; };
    $$$$$:  449-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  449-block  1
    #####:  450:      if (state->deck[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
    $$$$$:  450-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  450-block  1
call    2 never executed
        -:  451:    }
        -:  452:
       25:  453:  return score;
       25:  453-block  0
        -:  454:}
        -:  455:
function getWinners called 0 returned 0% blocks executed 0%
    #####:  456:int getWinners(int players[MAX_PLAYERS], struct gameState *state) {
    $$$$$:  456-block  0
        -:  457:  int i;	
        -:  458:  int j;
        -:  459:  int highScore;
        -:  460:  int currentPlayer;
        -:  461:
        -:  462:  //get score for each player
    #####:  463:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  463-block  0
    $$$$$:  463-block  1
    $$$$$:  463-block  2
branch  0 never executed
branch  1 never executed
        -:  464:    {
        -:  465:      //set unused player scores to -9999
    #####:  466:      if (i >= state->numPlayers)
    $$$$$:  466-block  0
branch  0 never executed
branch  1 never executed
        -:  467:	{
    #####:  468:	  players[i] = -9999;
    $$$$$:  468-block  0
        -:  469:	}
        -:  470:      else
        -:  471:	{
    #####:  472:	  players[i] = scoreFor (i, state);
    $$$$$:  472-block  0
call    0 never executed
        -:  473:	}
        -:  474:    }
        -:  475:
        -:  476:  //find highest score
    #####:  477:  j = 0;
    #####:  478:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  478-block  0
    $$$$$:  478-block  1
    $$$$$:  478-block  2
branch  0 never executed
branch  1 never executed
        -:  479:    {
    #####:  480:      if (players[i] > players[j])
    $$$$$:  480-block  0
branch  0 never executed
branch  1 never executed
        -:  481:	{
    #####:  482:	  j = i;
    $$$$$:  482-block  0
        -:  483:	}
        -:  484:    }
    #####:  485:  highScore = players[j];
        -:  486:
        -:  487:  //add 1 to players who had less turns
    #####:  488:  currentPlayer = whoseTurn(state);
    $$$$$:  488-block  0
call    0 never executed
    #####:  489:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  489-block  0
    $$$$$:  489-block  1
branch  0 never executed
branch  1 never executed
        -:  490:    {
    #####:  491:      if ( players[i] == highScore && i > currentPlayer )
    $$$$$:  491-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  491-block  1
branch  2 never executed
branch  3 never executed
        -:  492:	{
    #####:  493:	  players[i]++;
    $$$$$:  493-block  0
        -:  494:	}
        -:  495:    }
        -:  496:
        -:  497:  //find new highest score
    #####:  498:  j = 0;
    #####:  499:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  499-block  0
    $$$$$:  499-block  1
    $$$$$:  499-block  2
branch  0 never executed
branch  1 never executed
        -:  500:    {
    #####:  501:      if ( players[i] > players[j] )
    $$$$$:  501-block  0
branch  0 never executed
branch  1 never executed
        -:  502:	{
    #####:  503:	  j = i;
    $$$$$:  503-block  0
        -:  504:	}
        -:  505:    }
    #####:  506:  highScore = players[j];
        -:  507:
        -:  508:  //set winners in array to 1 and rest to 0
    #####:  509:  for (i = 0; i < MAX_PLAYERS; i++)
    $$$$$:  509-block  0
    $$$$$:  509-block  1
    $$$$$:  509-block  2
branch  0 never executed
branch  1 never executed
        -:  510:    {
    #####:  511:      if ( players[i] == highScore )
    $$$$$:  511-block  0
branch  0 never executed
branch  1 never executed
        -:  512:	{
    #####:  513:	  players[i] = 1;
    $$$$$:  513-block  0
        -:  514:	}
        -:  515:      else
        -:  516:	{
    #####:  517:	  players[i] = 0;
    $$$$$:  517-block  0
        -:  518:	}
        -:  519:    }
        -:  520:
    #####:  521:  return 0;
    $$$$$:  521-block  0
        -:  522:}
        -:  523:
function drawCard called 2137355 returned 100% blocks executed 100%
  2137355:  524:int drawCard(int player, struct gameState *state)
  2137355:  524-block  0
        -:  525:{	int count;
        -:  526:  int deckCounter;
  2137355:  527:  if (state->deckCount[player] <= 0){//Deck is empty
  2137355:  527-block  0
branch  0 taken 28% (fallthrough)
branch  1 taken 72%
        -:  528:    
        -:  529:    //Step 1 Shuffle the discard pile back into a deck
        -:  530:    int i;
        -:  531:    //Move discard to deck
  1938860:  532:    for (i = 0; i < state->discardCount[player];i++){
   594591:  532-block  0
  1344269:  532-block  1
  1938860:  532-block  2
branch  0 taken 69%
branch  1 taken 31% (fallthrough)
  1344269:  533:      state->deck[player][i] = state->discard[player][i];
  1344269:  534:      state->discard[player][i] = -1;
        -:  535:    }
        -:  536:
   594591:  537:    state->deckCount[player] = state->discardCount[player];
   594591:  538:    state->discardCount[player] = 0;//Reset discard
        -:  539:
        -:  540:    //Shufffle the deck
   594591:  541:    shuffle(player, state);//Shuffle the deck up and make it so that we can draw
   594591:  541-block  0
call    0 returned 100%
        -:  542:   
        -:  543:    if (DEBUG){//Debug statements
        -:  544:      printf("Deck count now: %d\n", state->deckCount[player]);
        -:  545:    }
        -:  546:    
   594591:  547:    state->discardCount[player] = 0;
        -:  548:
        -:  549:    //Step 2 Draw Card
   594591:  550:    count = state->handCount[player];//Get current player's hand count
        -:  551:    
        -:  552:    if (DEBUG){//Debug statements
        -:  553:      printf("Current hand count: %d\n", count);
        -:  554:    }
        -:  555:    
   594591:  556:    deckCounter = state->deckCount[player];//Create a holder for the deck count
        -:  557:
   594591:  558:    if (deckCounter == 0)
   594591:  558-block  0
branch  0 taken 99% (fallthrough)
branch  1 taken 1%
   589314:  559:      return -1;
   589314:  559-block  0
        -:  560:
     5277:  561:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to hand
     5277:  562:    state->deckCount[player]--;
     5277:  563:    state->handCount[player]++;//Increment hand count
     5277:  563-block  0
        -:  564:  }
        -:  565:
        -:  566:  else{
  1542764:  567:    int count = state->handCount[player];//Get current hand count for player
  1542764:  567-block  0
        -:  568:    int deckCounter;
        -:  569:    if (DEBUG){//Debug statements
        -:  570:      printf("Current hand count: %d\n", count);
        -:  571:    }
        -:  572:
  1542764:  573:    deckCounter = state->deckCount[player];//Create holder for the deck count
  1542764:  574:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
  1542764:  575:    state->deckCount[player]--;
  1542764:  576:    state->handCount[player]++;//Increment hand count
  1542764:  576-block  0
        -:  577:  }
        -:  578:
  1548041:  579:  return 0;
  1548041:  579-block  0
        -:  580:}
        -:  581:
function getCost called 0 returned 0% blocks executed 0%
    #####:  582:int getCost(int cardNumber)
    $$$$$:  582-block  0
        -:  583:{
    #####:  584:  switch( cardNumber ) 
    $$$$$:  584-block  0
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
branch 10 never executed
branch 11 never executed
branch 12 never executed
branch 13 never executed
branch 14 never executed
branch 15 never executed
branch 16 never executed
branch 17 never executed
branch 18 never executed
branch 19 never executed
branch 20 never executed
branch 21 never executed
branch 22 never executed
branch 23 never executed
branch 24 never executed
branch 25 never executed
branch 26 never executed
branch 27 never executed
        -:  585:    {
        -:  586:    case curse:
    #####:  587:      return 0;
    $$$$$:  587-block  0
        -:  588:    case estate:
    #####:  589:      return 2;
    $$$$$:  589-block  0
        -:  590:    case duchy:
    #####:  591:      return 5;
    $$$$$:  591-block  0
        -:  592:    case province:
    #####:  593:      return 8;
    $$$$$:  593-block  0
        -:  594:    case copper:
    #####:  595:      return 0;
    $$$$$:  595-block  0
        -:  596:    case silver:
    #####:  597:      return 3;
    $$$$$:  597-block  0
        -:  598:    case gold:
    #####:  599:      return 6;
    $$$$$:  599-block  0
        -:  600:    case adventurer:
    #####:  601:      return 6;
    $$$$$:  601-block  0
        -:  602:    case council_room:
    #####:  603:      return 5;
    $$$$$:  603-block  0
        -:  604:    case feast:
    #####:  605:      return 4;
    $$$$$:  605-block  0
        -:  606:    case gardens:
    #####:  607:      return 4;
    $$$$$:  607-block  0
        -:  608:    case mine:
    #####:  609:      return 5;
    $$$$$:  609-block  0
        -:  610:    case remodel:
    #####:  611:      return 4;
    $$$$$:  611-block  0
        -:  612:    case smithy:
    #####:  613:      return 4;
    $$$$$:  613-block  0
        -:  614:    case village:
    #####:  615:      return 3;
    $$$$$:  615-block  0
        -:  616:    case baron:
    #####:  617:      return 4;
    $$$$$:  617-block  0
        -:  618:    case great_hall:
    #####:  619:      return 3;
    $$$$$:  619-block  0
        -:  620:    case minion:
    #####:  621:      return 5;
    $$$$$:  621-block  0
        -:  622:    case steward:
    #####:  623:      return 3;
    $$$$$:  623-block  0
        -:  624:    case tribute:
    #####:  625:      return 5;
    $$$$$:  625-block  0
        -:  626:    case ambassador:
    #####:  627:      return 3;
    $$$$$:  627-block  0
        -:  628:    case cutpurse:
    #####:  629:      return 4;
    $$$$$:  629-block  0
        -:  630:    case embargo: 
    #####:  631:      return 2;
    $$$$$:  631-block  0
        -:  632:    case outpost:
    #####:  633:      return 5;
    $$$$$:  633-block  0
        -:  634:    case salvager:
    #####:  635:      return 4;
    $$$$$:  635-block  0
        -:  636:    case sea_hag:
    #####:  637:      return 4;
    $$$$$:  637-block  0
        -:  638:    case treasure_map:
    #####:  639:      return 4;
    $$$$$:  639-block  0
        -:  640:    }
        -:  641:	
    #####:  642:  return -1;
    $$$$$:  642-block  0
        -:  643:}
        -:  644:
        -:  645:/****************************************************************************************************
        -:  646:* Start of card functions
        -:  647:*****************************************************************************************************/
        -:  648:
function playSmithy called 5 returned 100% blocks executed 100%
        5:  649:int playSmithy(struct gameState *state, int handPos) {
        5:  649-block  0
        -:  650:	//+3 Cards
        5:  651:	int currentPlayer = whoseTurn(state);
        5:  651-block  0
call    0 returned 100%
        -:  652:	int i;
       25:  653:    for (i = 0; i <= 3; i++)
       25:  653-block  0
branch  0 taken 80%
branch  1 taken 20% (fallthrough)
        -:  654:	{
       20:  655:		drawCard(currentPlayer, state);
       20:  655-block  0
call    0 returned 100%
        -:  656:	}
        -:  657:			
        -:  658:	//discard card from hand
        5:  659:	discardCard(handPos, currentPlayer, state, 1);
        5:  659-block  0
call    0 returned 100%
        5:  660:	return 0;
        -:  661:}
        -:  662:
function playAdventurer called 2015 returned 100% blocks executed 100%
     2015:  663:int playAdventurer(struct gameState *state) {
     2015:  663-block  0
     2015:  664:	int currentPlayer = whoseTurn(state);
     2015:  664-block  0
call    0 returned 100%
     2015:  665:	int drawntreasure =0;
        -:  666:	int cardDrawn;
        -:  667:	int temphand[MAX_HAND]; 
     2015:  668:	int z = 0;
        -:  669:
  2110611:  670:	while(drawntreasure<2){
  2110611:  670-block  0
branch  0 taken 99%
branch  1 taken 1% (fallthrough)
  2108596:  671:		if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
  2108596:  671-block  0
branch  0 taken 28% (fallthrough)
branch  1 taken 72%
   590029:  672:		  shuffle(currentPlayer, state);
   590029:  672-block  0
call    0 returned 100%
        -:  673:		}
  2108596:  674:		drawCard(currentPlayer, state);
  2108596:  674-block  0
call    0 returned 100%
  2108596:  675:		cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-2];//top card of hand is most recently drawn card.
  2108596:  676:		if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold) {
branch  0 taken 99% (fallthrough)
branch  1 taken 1%
  2104640:  676-block  0
branch  2 taken 99% (fallthrough)
branch  3 taken 1%
  2104596:  676-block  1
branch  4 taken 1% (fallthrough)
branch  5 taken 99%
     4030:  677:		  drawntreasure++;
     4030:  677-block  0
        -:  678:    }
        -:  679:		else{
  2104566:  680:      z++;
  2104566:  681:		  temphand[z]=cardDrawn;
  2104566:  682:		  state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
  2104566:  682-block  0
        -:  683:    }
        -:  684:  }
   519828:  685:  while(z>=0){
     2015:  685-block  0
   519828:  685-block  1
branch  0 taken 99%
branch  1 taken 1% (fallthrough)
   517813:  686:    state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
   517813:  687:    z=z-1;
   517813:  687-block  0
        -:  688:  }
     2015:  689:  return 0;
     2015:  689-block  0
        -:  690:}
        -:  691:
function playMine called 0 returned 0% blocks executed 0%
    #####:  692:int playMine(struct gameState *state, int choice1, int choice2, int handPos) {
    $$$$$:  692-block  0
    #####:  693:	int currentPlayer = whoseTurn(state);
    $$$$$:  693-block  0
call    0 never executed
        -:  694:	int i, j;
    #####:  695:	int z = 0;
    #####:  696:	j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  697:
    #####:  698:	if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
branch  0 never executed
branch  1 never executed
    $$$$$:  698-block  0
branch  2 never executed
branch  3 never executed
        -:  699:	{
    #####:  700:	  return -1;
    $$$$$:  700-block  0
        -:  701:	}
        -:  702:
    #####:  703:	if (choice2 > z || choice2 < curse)
    $$$$$:  703-block  0
branch  0 never executed
branch  1 never executed
    $$$$$:  703-block  1
branch  2 never executed
branch  3 never executed
        -:  704:	{
    #####:  705:		return -1;
    $$$$$:  705-block  0
        -:  706:	}
        -:  707:
    #####:  708:	if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
    $$$$$:  708-block  0
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  709:	{
    #####:  710:		return -1;
    $$$$$:  710-block  0
        -:  711:	}
        -:  712:
    #####:  713:	gainCard(choice1, state, 2, currentPlayer);
    $$$$$:  713-block  0
call    0 never executed
        -:  714:
        -:  715:	//discard card from hand
    #####:  716:	discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  717:
        -:  718:	//discard trashed card
    #####:  719:	for (i = 0; i < state->handCount[currentPlayer]; i++)
    $$$$$:  719-block  0
    $$$$$:  719-block  1
branch  0 never executed
branch  1 never executed
        -:  720:	{
    #####:  721:		if (state->hand[currentPlayer][i] == j)
    $$$$$:  721-block  0
branch  0 never executed
branch  1 never executed
        -:  722:		{
    #####:  723:			discardCard(i, currentPlayer, state, 0);			
    $$$$$:  723-block  0
call    0 never executed
    #####:  724:			break;
        -:  725:		}
        -:  726:	}
        -:  727:		
    #####:  728:	return 0;
    $$$$$:  728-block  0
        -:  729:}
        -:  730:
function playVillage called 1010 returned 100% blocks executed 100%
     1010:  731:int playVillage(struct gameState *state, int handPos) {
     1010:  731-block  0
     1010:  732:	int currentPlayer = whoseTurn(state);
     1010:  732-block  0
call    0 returned 100%
        -:  733:
        -:  734:	//+1 Card
     1010:  735:	drawCard(currentPlayer, state);
call    0 returned 100%
        -:  736:
        -:  737:	//+2 Actions
     1010:  738:	state->numActions = state->numActions + 2;
        -:  739:
        -:  740:	//discard played card from hand
     1010:  741:	discardCard(handPos, currentPlayer, state, 0);
call    0 returned 100%
     1010:  742:	return 0;
        -:  743:}
        -:  744:
function playRemodel called 0 returned 0% blocks executed 0%
    #####:  745:int playRemodel(struct gameState *state, int choice1, int choice2, int handPos) {
    $$$$$:  745-block  0
        -:  746:	int i, j;
    #####:  747:	int currentPlayer = whoseTurn(state);
    $$$$$:  747-block  0
call    0 never executed
        -:  748: 
        -:  749:
    #####:  750:	j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  751:
    #####:  752:	if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  753:	{
