Testing Adventurer.
RANDOM TESTS.
Failed Test 1495 
Failed Test 1496 
Failed Test 1497 
Failed Test 1498 
Failed Test 1499 
Failed Test 1500 
Failed Test 1501 
Failed Test 1502 
Failed Test 1503 
Failed Test 1504 
Failed Test 1505 
Failed Test 1506 
Failed Test 1507 
Failed Test 1508 
Failed Test 1509 
Failed Test 1510 
Failed Test 1511 
Failed Test 1512 
Failed Test 1513 
Failed Test 1514 
Failed Test 1515 
Failed Test 1516 
Failed Test 1517 
Failed Test 1518 
Failed Test 1519 
Failed Test 1520 
Failed Test 1521 
Failed Test 1522 
Failed Test 1523 
Failed Test 1524 
Failed Test 1525 
Failed Test 1526 
Failed Test 1527 
Failed Test 1528 
Failed Test 1529 
Failed Test 1530 
Failed Test 1531 
Failed Test 1532 
Failed Test 1533 
Failed Test 1534 
Failed Test 1535 
Failed Test 1536 
Failed Test 1537 
Failed Test 1538 
Failed Test 1539 
Failed Test 1540 
Failed Test 1541 
Failed Test 1542 
Failed Test 1543 
Failed Test 1544 
Failed Test 1545 
Failed Test 1546 
Failed Test 1547 
Failed Test 1548 
Failed Test 1549 
Failed Test 1550 
Failed Test 1551 
Failed Test 1552 
Failed Test 1553 
Failed Test 1554 
Failed Test 1555 
Failed Test 1556 
Failed Test 1557 
Failed Test 1558 
Failed Test 1559 
Failed Test 1560 
Failed Test 1561 
Failed Test 1562 
Failed Test 1563 
Failed Test 1564 
Failed Test 1565 
Failed Test 1566 
Failed Test 1567 
Failed Test 1568 
Failed Test 1569 
Failed Test 1570 
Failed Test 1571 
Failed Test 1572 
Failed Test 1573 
Failed Test 1574 
Failed Test 1575 
Failed Test 1576 
Failed Test 1577 
Failed Test 1578 
Failed Test 1579 
Failed Test 1580 
Failed Test 1581 
Failed Test 1582 
Failed Test 1583 
Failed Test 1584 
Failed Test 1585 
Failed Test 1586 
Failed Test 1587 
Failed Test 1588 
Failed Test 1589 
Failed Test 1590 
Failed Test 1591 
Failed Test 1592 
Failed Test 1593 
Failed Test 1594 
Failed Test 1595 
Failed Test 1596 
Failed Test 1597 
Failed Test 1598 
Failed Test 1599 
Failed Test 1600 
Failed Test 1601 
Failed Test 1602 
Failed Test 1603 
Failed Test 1604 
Failed Test 1605 
Failed Test 1606 
Failed Test 1607 
Failed Test 1608 
Failed Test 1609 
Failed Test 1610 
Failed Test 1611 
Failed Test 1612 
Failed Test 1613 
Failed Test 1614 
Failed Test 1615 
Failed Test 1616 
Failed Test 1617 
Failed Test 1618 
Failed Test 1619 
Failed Test 1620 
Failed Test 1621 
Failed Test 1622 
Failed Test 1623 
Failed Test 1624 
Failed Test 1625 
Failed Test 1626 
Failed Test 1627 
Failed Test 1628 
Failed Test 1629 
Failed Test 1630 
Failed Test 1631 
Failed Test 1632 
Failed Test 1633 
Failed Test 1634 
Failed Test 1635 
Failed Test 1636 
Failed Test 1637 
Failed Test 1638 
Failed Test 1639 
Failed Test 1640 
Failed Test 1641 
Failed Test 1642 
Failed Test 1643 
Failed Test 1644 
Failed Test 1645 
Failed Test 1646 
Failed Test 1647 
Failed Test 1648 
Failed Test 1649 
Failed Test 1650 
Failed Test 1651 
Failed Test 1652 
Failed Test 1653 
Failed Test 1654 
Failed Test 1655 
Failed Test 1656 
Failed Test 1657 
Failed Test 1658 
Failed Test 1659 
Failed Test 1660 
Failed Test 1661 
Failed Test 1662 
Failed Test 1663 
Failed Test 1664 
Failed Test 1665 
Failed Test 1666 
Failed Test 1667 
Failed Test 1668 
Failed Test 1669 
Failed Test 1670 
Failed Test 1671 
Failed Test 1672 
Failed Test 1673 
Failed Test 1674 
Failed Test 1675 
Failed Test 1676 
Failed Test 1677 
Failed Test 1678 
Failed Test 1679 
Failed Test 1680 
Failed Test 1681 
Failed Test 1682 
Failed Test 1683 
Failed Test 1684 
Failed Test 1685 
Failed Test 1686 
Failed Test 1687 
Failed Test 1688 
Failed Test 1689 
Failed Test 1690 
Failed Test 1691 
Failed Test 1692 
Failed Test 1693 
Failed Test 1694 
Failed Test 1695 
Failed Test 1696 
Failed Test 1697 
Failed Test 1698 
Failed Test 1699 
Failed Test 1700 
Failed Test 1701 
Failed Test 1702 
Failed Test 1703 
Failed Test 1704 
Failed Test 1705 
Failed Test 1706 
Failed Test 1707 
Failed Test 1708 
Failed Test 1709 
Failed Test 1710 
Failed Test 1711 
Failed Test 1712 
Failed Test 1713 
Failed Test 1714 
Failed Test 1715 
Failed Test 1716 
Failed Test 1717 
Failed Test 1718 
Failed Test 1719 
Failed Test 1720 
Failed Test 1721 
Failed Test 1722 
Failed Test 1723 
Failed Test 1724 
Failed Test 1725 
Failed Test 1726 
Failed Test 1727 
Failed Test 1728 
Failed Test 1729 
Failed Test 1730 
Failed Test 1731 
Failed Test 1732 
Failed Test 1733 
Failed Test 1734 
Failed Test 1735 
Failed Test 1736 
Failed Test 1737 
Failed Test 1738 
Failed Test 1739 
Failed Test 1740 
Failed Test 1741 
Failed Test 1742 
Failed Test 1743 
Failed Test 1744 
Failed Test 1745 
Failed Test 1746 
Failed Test 1747 
Failed Test 1748 
Failed Test 1749 
Failed Test 1750 
Failed Test 1751 
Failed Test 1752 
Failed Test 1753 
Failed Test 1754 
Failed Test 1755 
Failed Test 1756 
Failed Test 1757 
Failed Test 1758 
Failed Test 1759 
Failed Test 1760 
Failed Test 1761 
Failed Test 1762 
Failed Test 1763 
Failed Test 1764 
Failed Test 1765 
Failed Test 1766 
Failed Test 1767 
Failed Test 1768 
Failed Test 1769 
Failed Test 1770 
Failed Test 1771 
Failed Test 1772 
Failed Test 1773 
Failed Test 1774 
Failed Test 1775 
Failed Test 1776 
Failed Test 1777 
Failed Test 1778 
Failed Test 1779 
Failed Test 1780 
Failed Test 1781 
Failed Test 1782 
Failed Test 1783 
Failed Test 1784 
Failed Test 1785 
Failed Test 1786 
Failed Test 1787 
Failed Test 1788 
Failed Test 1789 
Failed Test 1790 
Failed Test 1791 
Failed Test 1792 
Failed Test 1793 
Failed Test 1794 
Failed Test 1795 
Failed Test 1796 
Failed Test 1797 
Failed Test 1798 
Failed Test 1799 
Failed Test 1800 
Failed Test 1801 
Failed Test 1802 
Failed Test 1803 
Failed Test 1804 
Failed Test 1805 
Failed Test 1806 
Failed Test 1807 
Failed Test 1808 
Failed Test 1809 
Failed Test 1810 
Failed Test 1811 
Failed Test 1812 
Failed Test 1813 
Failed Test 1814 
Failed Test 1815 
Failed Test 1816 
Failed Test 1817 
Failed Test 1818 
Failed Test 1819 
Failed Test 1820 
Failed Test 1821 
Failed Test 1822 
Failed Test 1823 
Failed Test 1824 
Failed Test 1825 
Failed Test 1826 
Failed Test 1827 
Failed Test 1828 
Failed Test 1829 
Failed Test 1830 
Failed Test 1831 
Failed Test 1832 
Failed Test 1833 
Failed Test 1834 
Failed Test 1835 
Failed Test 1836 
Failed Test 1837 
Failed Test 1838 
Failed Test 1839 
Failed Test 1840 
Failed Test 1841 
Failed Test 1842 
Failed Test 1843 
Failed Test 1844 
Failed Test 1845 
Failed Test 1846 
Failed Test 1847 
Failed Test 1848 
Failed Test 1849 
Failed Test 1850 
Failed Test 1851 
Failed Test 1852 
Failed Test 1853 
Failed Test 1854 
Failed Test 1855 
Failed Test 1856 
Failed Test 1857 
Failed Test 1858 
Failed Test 1859 
Failed Test 1860 
Failed Test 1861 
Failed Test 1862 
Failed Test 1863 
Failed Test 1864 
Failed Test 1865 
Failed Test 1866 
Failed Test 1867 
Failed Test 1868 
Failed Test 1869 
Failed Test 1870 
Failed Test 1871 
Failed Test 1872 
Failed Test 1873 
Failed Test 1874 
Failed Test 1875 
Failed Test 1876 
Failed Test 1877 
Failed Test 1878 
Failed Test 1879 
Failed Test 1880 
Failed Test 1881 
Failed Test 1882 
Failed Test 1883 
Failed Test 1884 
Failed Test 1885 
Failed Test 1886 
Failed Test 1887 
Failed Test 1888 
Failed Test 1889 
Failed Test 1890 
Failed Test 1891 
Failed Test 1892 
Failed Test 1893 
Failed Test 1894 
Failed Test 1895 
Failed Test 1896 
Failed Test 1897 
Failed Test 1898 
Failed Test 1899 
Failed Test 1900 
Failed Test 1901 
Failed Test 1902 
Failed Test 1903 
Failed Test 1904 
Failed Test 1905 
Failed Test 1906 
Failed Test 1907 
Failed Test 1908 
Failed Test 1909 
Failed Test 1910 
Failed Test 1911 
Failed Test 1912 
Failed Test 1913 
Failed Test 1914 
Failed Test 1915 
Failed Test 1916 
Failed Test 1917 
Failed Test 1918 
Failed Test 1919 
Failed Test 1920 
Failed Test 1921 
Failed Test 1922 
Failed Test 1923 
Failed Test 1924 
Failed Test 1925 
Failed Test 1926 
Failed Test 1927 
Failed Test 1928 
Failed Test 1929 
Failed Test 1930 
Failed Test 1931 
Failed Test 1932 
Failed Test 1933 
Failed Test 1934 
Failed Test 1935 
Failed Test 1936 
Failed Test 1937 
Failed Test 1938 
Failed Test 1939 
Failed Test 1940 
Failed Test 1941 
Failed Test 1942 
Failed Test 1943 
Failed Test 1944 
Failed Test 1945 
Failed Test 1946 
Failed Test 1947 
Failed Test 1948 
Failed Test 1949 
Failed Test 1950 
Failed Test 1951 
Failed Test 1952 
Failed Test 1953 
Failed Test 1954 
Failed Test 1955 
Failed Test 1956 
Failed Test 1957 
Failed Test 1958 
Failed Test 1959 
Failed Test 1960 
Failed Test 1961 
Failed Test 1962 
Failed Test 1963 
Failed Test 1964 
Failed Test 1965 
Failed Test 1966 
Failed Test 1967 
Failed Test 1968 
Failed Test 1969 
Failed Test 1970 
Failed Test 1971 
Failed Test 1972 
Failed Test 1973 
Failed Test 1974 
Failed Test 1975 
Failed Test 1976 
Failed Test 1977 
Failed Test 1978 
Failed Test 1979 
Failed Test 1980 
Failed Test 1981 
Failed Test 1982 
Failed Test 1983 
Failed Test 1984 
Failed Test 1985 
Failed Test 1986 
Failed Test 1987 
Failed Test 1988 
Failed Test 1989 
Failed Test 1990 
Failed Test 1991 
Failed Test 1992 
Failed Test 1993 
Failed Test 1994 
Failed Test 1995 
Failed Test 1996 
Failed Test 1997 
Failed Test 1998 
Failed Test 1999 
ALL TESTS OK
File 'dominion.c'
Lines executed:21.85% of 563
Branches executed:18.80% of 415
Taken at least once:16.39% of 415
Calls executed:10.10% of 99
Creating 'dominion.c.gcov'

